,,,Trigger SFT_GunStart Applied Dither
Time,Time,Shot,Value (Seconds)
1660360170.541810,03:09:30.541810,5710,0.44200000
1660360182.801807,03:09:42.801807,5712,0.96500000
1660360194.835808,03:09:54.835808,5714,0.99000000
1660360206.442810,03:10:06.442810,5716,0.70700000
1660360218.559807,03:10:18.559807,5718,0.95700000
1660360230.135810,03:10:30.135810,5720,0.62000000
1660360242.591810,03:10:42.591810,5722,0.97300000
1660360254.385807,03:10:54.385807,5724,0.99700000
1660360265.969810,03:11:05.969810,5726,0.79800000
1660360278.012811,03:11:18.012811,5728,0.93500000
1660360289.988809,03:11:29.988809,5730,0.99700000
1660360301.453811,03:11:41.453811,5732,0.58400000
1660360312.665808,03:11:52.665808,5734,0.19300000
1660360324.768810,03:12:04.768810,5736,0.20900000
1660360336.928811,03:12:16.928811,5738,0.42100000
1660360348.990807,03:12:28.990807,5740,0.68500000
1660360360.722810,03:12:40.722810,5742,0.39700000
1660360372.677807,03:12:52.677807,5744,0.82100000
1660360384.538808,03:13:04.538808,5746,0.74800000
1660360396.356810,03:13:16.356810,5748,0.65600000
1660360408.516807,03:13:28.516807,5750,0.96300000
1660360420.363809,03:13:40.363809,5752,0.80700000
1660360431.884806,03:13:51.884806,5754,0.36300000
1660360443.058810,03:14:03.058810,5756,0.04000000
1660360454.998806,03:14:14.998806,5758,0.49000000
1660360467.221807,03:14:27.221807,5760,0.83700000
1660360478.827810,03:14:38.827810,5762,0.94900000
1660360490.311807,03:14:50.311807,5764,0.73300000
1660360501.851811,03:15:01.851811,5766,0.63300000
1660360513.467807,03:15:13.467807,5768,0.70400000
1660360525.576810,03:15:25.576810,5770,0.84000000
1660360536.908806,03:15:36.908806,5772,0.60700000
1660360548.315811,03:15:48.315811,5774,0.42700000
1660360560.041807,03:16:00.041807,5776,0.59400000
1660360571.693811,03:16:11.693811,5778,0.83800000
1660360583.502807,03:16:23.502807,5780,0.83100000
1660360594.649811,03:16:34.649811,5782,0.40200000
1660360606.674807,03:16:46.674807,5784,0.96000000
1660360618.072811,03:16:58.072811,5786,0.62200000
1660360629.036809,03:17:09.036809,5788,0.19200000
1660360640.950812,03:17:20.950812,5790,0.58900000
1660360652.759808,03:17:32.759808,5792,0.83400000
1660360664.226812,03:17:44.226812,5794,0.84500000
1660360675.296810,03:17:55.296810,5796,0.50400000
1660360687.352812,03:18:07.352812,5798,0.93600000
1660360698.686809,03:18:18.686809,5800,0.80100000
1660360709.938808,03:18:29.938808,5802,0.56200000
1660360721.840809,03:18:41.840809,5804,0.90900000
1660360733.518807,03:18:53.518807,5806,0.84400000
1660360745.040809,03:19:05.040809,5808,0.71000000
1660360756.278807,03:19:16.278807,5810,0.45300000
1660360768.050810,03:19:28.050810,5812,0.70600000
1660360779.875807,03:19:39.875807,5814,0.87700000
1660360791.485809,03:19:51.485809,5816,0.99200000
1660360803.088807,03:20:03.088807,5818,0.83300000
1660360814.703809,03:20:14.703809,5820,0.82800000
1660360825.844808,03:20:25.844808,5822,0.49200000
1660360838.002808,03:20:38.002808,5824,0.84200000
1660360849.672807,03:20:49.672807,5826,0.89900000
1660360861.135809,03:21:01.135809,5828,0.69600000
1660360872.067808,03:21:12.067808,5830,0.29000000
1660360884.391809,03:21:24.391809,5832,0.77200000
1660360896.263811,03:21:36.263811,5834,0.99700000
1660360907.346809,03:21:47.346809,5836,0.55500000
1660360919.111807,03:21:59.111807,5838,0.99100000
1660360930.415809,03:22:10.415809,5840,0.61100000
1660360942.314806,03:22:22.314806,5842,0.94200000
1660360953.834809,03:22:33.834809,5844,0.94300000
1660360964.939805,03:22:44.939805,5846,0.45700000
1660360976.508811,03:22:56.508811,5848,0.27300000
1660360988.090808,03:23:08.090808,5850,0.55900000
1660361000.300809,03:23:20.300809,5852,0.86000000
1660361011.521807,03:23:31.521807,5854,0.53900000
1660361022.911811,03:23:42.911811,5856,0.23900000
1660361035.026808,03:23:55.026808,5858,0.62900000
1660361046.001810,03:24:06.001810,5860,0.16500000
1660361057.781808,03:24:17.781808,5862,0.25800000
1660361069.701810,03:24:29.701810,5864,0.72400000
1660361080.993809,03:24:40.993809,5866,0.49800000
1660361092.354807,03:24:52.354807,5868,0.10800000
1660361104.645807,03:25:04.645807,5870,0.57900000
1660361116.851808,03:25:16.851808,5872,0.70100000
1660361129.005809,03:25:29.005809,5874,0.61100000
1660361141.080811,03:25:41.080811,5876,0.52800000
1660361153.245807,03:25:53.245807,5878,0.67200000
1660361165.644808,03:26:05.644808,5880,0.94900000
1660361177.361811,03:26:17.361811,5882,0.76500000
1660361190.189810,03:26:30.189810,5884,0.84200000
1660361202.226812,03:26:42.226812,5886,0.37500000
1660361214.812806,03:26:54.812806,5888,0.24500000
1660361227.907811,03:27:07.907811,5890,0.76200000
1660361240.483811,03:27:20.483811,5892,0.69100000
1660361253.270810,03:27:33.270810,5894,0.83300000
1660361265.581806,03:27:45.581806,5896,0.57800000
1660361277.989808,03:27:57.989808,5898,0.56200000
1660361290.633808,03:28:10.633808,5900,0.87600000
1660361303.427808,03:28:23.427808,5902,0.92900000
1660361315.472809,03:28:35.472809,5904,0.45600000
1660361328.752807,03:28:48.752807,5906,0.91400000
1660361341.424807,03:29:01.424807,5908,0.94600000
1660361353.689808,03:29:13.689808,5910,0.55100000
1660361366.149808,03:29:26.149808,5912,0.24700000
1660361378.455810,03:29:38.455810,5914,0.04400000
1660361391.285809,03:29:51.285809,5916,0.20400000
1660361404.295809,03:30:04.295809,5918,0.48000000
1660361417.044808,03:30:17.044808,5920,0.91000000
1660361429.189810,03:30:29.189810,5922,0.79000000
1660361441.144806,03:30:41.144806,5924,0.99400000
1660361453.075808,03:30:53.075808,5926,0.65100000
1660361465.344809,03:31:05.344809,5928,0.59400000
1660361477.629810,03:31:17.629810,5930,0.59800000
1660361489.883807,03:31:29.883807,5932,0.61700000
1660361502.557807,03:31:42.557807,5934,0.96100000
1660361514.231809,03:31:54.231809,5936,0.62400000
1660361526.491811,03:32:06.491811,5938,0.77800000
1660361537.856808,03:32:17.856808,5940,0.59100000
1660361549.626810,03:32:29.626810,5942,0.58100000
1660361561.346807,03:32:41.346807,5944,0.78600000
1660361572.465806,03:32:52.465806,5946,0.31100000
1660361584.883814,03:33:04.883814,5948,0.82300000
1660361596.320810,03:33:16.320810,5950,0.54100000
1660361608.154807,03:33:28.154807,5952,0.71600000
1660361620.083809,03:33:40.083809,5954,0.97500000
1660361631.493807,03:33:51.493807,5956,0.51400000
1660361643.121810,03:34:03.121810,5958,0.33400000
1660361654.343807,03:34:14.343807,5960,0.08300000
1660361666.472809,03:34:26.472809,5962,0.49400000
1660361678.862811,03:34:38.862811,5964,0.89100000
1660361690.490807,03:34:50.490807,5966,0.91400000
1660361702.021810,03:35:02.021810,5968,0.89000000
1660361713.540808,03:35:13.540808,5970,0.58900000
1660361724.812807,03:35:24.812807,5972,0.38800000
1660361736.828809,03:35:36.828809,5974,0.60300000
1660361748.406812,03:35:48.406812,5976,0.82300000
1660361759.662816,03:35:59.662816,5978,0.34400000
1660361771.755812,03:36:11.755812,5980,0.67300000
1660361783.439809,03:36:23.439809,5982,0.80100000
1660361795.127811,03:36:35.127811,5984,0.80300000
1660361806.434809,03:36:46.434809,5986,0.71400000
1660361818.058807,03:36:58.058807,5988,0.58600000
1660361829.407810,03:37:09.407810,5990,0.36100000
1660361841.704811,03:37:21.704811,5992,0.97800000
1660361853.221809,03:37:33.221809,5994,0.84800000
1660361864.240807,03:37:44.240807,5996,0.53600000
1660361876.647809,03:37:56.647809,5998,0.95800000
1660361887.506808,03:38:07.506808,6000,0.50500000
1660361899.375810,03:38:19.375810,6002,0.81800000
1660361911.144807,03:38:31.144807,6004,0.95800000
1660361922.527811,03:38:42.527811,6006,0.71200000
1660361934.280807,03:38:54.280807,6008,0.99400000
1660361945.634813,03:39:05.634813,6010,0.90800000
1660361957.116809,03:39:17.116809,6012,0.81600000
1660361968.990811,03:39:28.990811,6014,0.90600000
1660361980.338809,03:39:40.338809,6016,0.72200000
1660361991.538807,03:39:51.538807,6018,0.35000000
1660362003.999806,03:40:03.999806,6020,1.00000000
1660362014.998806,03:40:14.998806,6022,0.56900000
1660362026.429810,03:40:26.429810,6024,0.63500000
1660362038.395807,03:40:38.395807,6026,0.94900000
1660362049.644811,03:40:49.644811,6028,0.61300000
1660362061.594807,03:41:01.594807,6030,0.82600000
1660362072.544807,03:41:12.544807,6032,0.34800000
1660362084.488808,03:41:24.488808,6034,0.81000000
1660362096.247811,03:41:36.247811,6036,0.93300000
1660362107.684809,03:41:47.684809,6038,0.77300000
1660362118.924808,03:41:58.924808,6040,0.51800000
1660362130.747809,03:42:10.747809,6042,0.63800000
1660362142.502807,03:42:22.502807,6044,0.96000000
1660362153.695810,03:42:33.695810,6046,0.52100000
1660362165.597807,03:42:45.597807,6048,0.94900000
1660362176.946809,03:42:56.946809,6050,0.91400000
1660362188.659807,03:43:08.659807,6052,0.93000000
1660362199.784807,03:43:19.784807,6054,0.65400000
1660362211.322809,03:43:31.322809,6056,0.51100000
1660362222.934806,03:43:42.934806,6058,0.79200000
1660362234.710809,03:43:54.710809,6060,0.56200000
1660362246.658811,03:44:06.658811,6062,0.98500000
1660362257.818810,03:44:17.818810,6064,0.63900000
1660362269.496807,03:44:29.496807,6066,0.72600000
1660362280.466811,03:44:40.466811,6068,0.30900000
1660362292.594807,03:44:52.594807,6070,0.65100000
1660362304.092811,03:45:04.092811,6072,0.97500000
1660362315.313808,03:45:15.313808,6074,0.83100000
1660362327.430810,03:45:27.430810,6076,0.94500000
1660362338.694808,03:45:38.694808,6078,0.60900000
1660362350.261812,03:45:50.261812,6080,0.84000000
1660362362.300808,03:46:02.300808,6082,0.94700000
1660362373.856811,03:46:13.856811,6084,0.89100000
1660362385.003809,03:46:25.003809,6086,0.69100000
1660362397.062811,03:46:37.062811,6088,0.85400000
1660362408.315810,03:46:48.315810,6090,0.46400000
1660362420.236811,03:47:00.236811,6092,0.81600000
1660362431.629809,03:47:11.629809,6094,0.71600000
1660362443.252806,03:47:23.252806,6096,0.41200000
1660362454.945809,03:47:34.945809,6098,0.88600000
1660362466.627807,03:47:46.627807,6100,0.89100000
1660362478.451809,03:47:58.451809,6102,0.98900000
1660362489.805807,03:48:09.805807,6104,0.79600000
1660362500.912811,03:48:20.912811,6106,0.31100000
1660362512.864807,03:48:32.864807,6108,0.57200000
1660362524.977809,03:48:44.977809,6110,0.88800000
1660362535.828808,03:48:55.828808,6112,0.60300000
1660362547.730811,03:49:07.730811,6114,0.85400000
1660362558.962808,03:49:18.962808,6116,0.39500000
1660362570.740811,03:49:30.740811,6118,0.56300000
1660362582.441809,03:49:42.441809,6120,0.99300000
1660362594.139811,03:49:54.139811,6122,0.78800000
1660362605.684809,03:50:05.684809,6124,0.77900000
1660362617.351812,03:50:17.351812,6126,0.88700000
1660362628.944807,03:50:28.944807,6128,0.77200000
1660362640.272813,03:50:40.272813,6130,0.33000000
1660362651.952808,03:50:51.952808,6132,0.75000000
1660362663.534808,03:51:03.534808,6134,0.79100000
1660362675.441808,03:51:15.441808,6136,0.84900000
1660362687.117811,03:51:27.117811,6138,0.80000000
1660362698.487808,03:51:38.487808,6140,0.72900000
1660362710.045807,03:51:50.045807,6142,0.39700000
1660362721.913809,03:52:01.913809,6144,0.93800000
1660362733.467807,03:52:13.467807,6146,0.75900000
1660362745.222808,03:52:25.222808,6148,0.89400000
1660362756.730812,03:52:36.730812,6150,0.65600000
1660362768.016810,03:52:48.016810,6152,0.43500000
1660362780.235811,03:53:00.235811,6154,0.94500000
1660362791.510811,03:53:11.510811,6156,0.48800000
1660362803.211812,03:53:23.211812,6158,0.86700000
1660362814.721809,03:53:34.721809,6160,0.50500000
1660362826.727806,03:53:46.727806,6162,0.77000000
1660362838.435809,03:53:58.435809,6164,0.97000000
1660362849.756806,03:54:09.756806,6166,0.85600000
1660362860.946810,03:54:20.946810,6168,0.57300000
1660362872.154808,03:54:32.154808,6170,0.10700000
1660362884.037811,03:54:44.037811,6172,0.45000000
1660362895.771808,03:54:55.771808,6174,0.73900000
1660362907.323811,03:55:07.323811,6176,0.92100000
1660362919.236807,03:55:19.236807,6178,0.87500000
1660362930.590811,03:55:30.590811,6180,0.89900000
1660362942.254807,03:55:42.254807,6182,0.93900000
1660362953.810811,03:55:53.810811,6184,0.91100000
1660362965.063809,03:56:05.063809,6186,0.64400000
1660362976.651808,03:56:16.651808,6188,0.88000000
1660362988.563808,03:56:28.563808,6190,0.98700000
1660362999.776808,03:56:39.776808,6192,0.86700000
1660363010.810811,03:56:50.810811,6194,0.51600000
1660363021.899809,03:57:01.899809,6196,0.13500000
1660363034.202811,03:57:14.202811,6198,0.73000000
1660363045.505809,03:57:25.505809,6200,0.27700000
1660363057.227811,03:57:37.227811,6202,0.58800000
1660363069.299806,03:57:49.299806,6204,0.99400000
1660363080.788810,03:58:00.788810,6206,0.70300000
1660363091.767809,03:58:11.767809,6208,0.34500000
1660363104.267809,03:58:24.267809,6210,0.94900000
1660363115.596807,03:58:35.596807,6212,0.74600000
1660363127.515809,03:58:47.515809,6214,0.88100000
1660363138.555808,03:58:58.555808,6216,0.41300000
1660363150.657810,03:59:10.657810,6218,0.85600000
1660363162.127807,03:59:22.127807,6220,0.73200000
1660363173.965809,03:59:33.965809,6222,0.94300000
1660363185.498807,03:59:45.498807,6224,0.96800000
1660363196.536810,03:59:56.536810,6226,0.48500000
1660363208.718807,04:00:08.718807,6228,0.86100000
1660363220.211809,04:00:20.211809,6230,0.89200000
1660363231.749807,04:00:31.749807,6232,0.84200000
1660363243.217810,04:00:43.217810,6234,0.74500000
1660363254.982808,04:00:54.982808,6236,0.94800000
1660363266.196811,04:01:06.196811,6238,0.55600000
1660363278.153807,04:01:18.153807,6240,0.96600000
1660363289.648810,04:01:29.648810,6242,0.82300000
1660363301.409807,04:01:41.409807,6244,0.94700000
1660363312.515811,04:01:52.515811,6246,0.70300000
1660363323.758809,04:02:03.758809,6248,0.33200000
1660363335.557812,04:02:15.557812,6250,0.39700000
1660363346.558809,04:02:26.558809,6252,0.15600000
1660363358.662812,04:02:38.662812,6254,0.34600000
1660363370.427808,04:02:50.427808,6256,0.46300000
1660363382.493810,04:03:02.493810,6258,0.84700000
1660363393.695808,04:03:13.695808,6260,0.70300000
1660363405.663810,04:03:25.663810,6262,0.93600000
1660363416.979807,04:03:36.979807,6264,0.89600000
1660363428.558811,04:03:48.558811,6266,0.86400000
1660363439.736808,04:03:59.736808,6268,0.38800000
1660363451.955810,04:04:11.955810,6270,0.79700000
1660363463.341807,04:04:23.341807,6272,0.83300000
1660363474.496811,04:04:34.496811,6274,0.42000000
1660363486.424807,04:04:46.424807,6276,0.93800000
1660363497.702812,04:04:57.702812,6278,0.61200000
1660363509.782808,04:05:09.782808,6280,0.94300000
1660363521.171810,04:05:21.171810,6282,0.79200000
1660363533.082806,04:05:33.082806,6284,0.99900000
1660363544.069812,04:05:44.069812,6286,0.57300000
1660363555.824808,04:05:55.824808,6288,0.59800000
1660363567.219812,04:06:07.219812,6290,0.43800000
1660363578.632809,04:06:18.632809,6292,0.13500000
1660363590.481811,04:06:30.481811,6294,0.47100000
1660363602.102808,04:06:42.102808,6296,0.68900000
1660363613.754810,04:06:53.754810,6298,0.58900000
1660363624.982809,04:07:04.982809,6300,0.44000000
1660363637.097812,04:07:17.097812,6302,0.70000000
1660363648.393808,04:07:28.393808,6304,0.61400000
1660363660.106812,04:07:40.106812,6306,0.72900000
1660363671.311809,04:07:51.311809,6308,0.32000000
1660363683.518809,04:08:03.518809,6310,0.92500000
1660363694.582809,04:08:14.582809,6312,0.65500000
1660363706.072806,04:08:26.072806,6314,0.65500000
1660363717.765809,04:08:37.765809,6316,0.81600000
1660363729.141807,04:08:49.141807,6318,0.60500000
1660363741.016808,04:09:01.016808,6320,0.92200000
1660363752.278807,04:09:12.278807,6322,0.53600000
1660363764.437809,04:09:24.437809,6324,0.94600000
1660363776.078811,04:09:36.078811,6326,0.73200000
1660363787.272808,04:09:47.272808,6328,0.62500000
1660363798.923812,04:09:58.923812,6330,0.50100000
1660363810.698809,04:10:10.698809,6332,0.74700000
1660363821.862807,04:10:21.862807,6334,0.28700000
1660363833.311810,04:10:33.311810,6336,0.25700000
1660363845.272807,04:10:45.272807,6338,0.74500000
1660363856.656810,04:10:56.656810,6340,0.38700000
1660363868.444807,04:11:08.444807,6342,0.72900000
1660363879.492811,04:11:19.492811,6344,0.26600000
1660363891.151808,04:11:31.151808,6346,0.18400000
1660363903.104810,04:11:43.104810,6348,0.69000000
1660363915.128807,04:11:55.128807,6350,0.83100000
1660363926.272810,04:12:06.272810,6352,0.94800000
1660363937.548808,04:12:17.548808,6354,0.63600000
1660363949.823809,04:12:29.823809,6356,0.99800000
1660363961.245807,04:12:41.245807,6358,0.99900000
1660363972.963809,04:12:52.963809,6360,0.75100000
1660363984.957806,04:13:04.957806,6362,0.99600000
1660363996.296809,04:13:16.296809,6364,1.00000000
1660364007.583807,04:13:27.583807,6366,0.59800000
1660364018.757812,04:13:38.757812,6368,0.48300000
1660364030.786808,04:13:50.786808,6370,0.74500000
1660364041.808807,04:14:01.808807,6372,0.44000000
1660364054.221807,04:14:14.221807,6374,0.95600000
1660364065.907810,04:14:25.907810,6376,0.96000000
1660364076.970808,04:14:36.970808,6378,0.60900000
1660364088.558811,04:14:48.558811,6380,0.48200000
1660364100.410807,04:15:00.410807,6382,0.77500000
1660364111.766811,04:15:11.766811,6384,0.55400000
1660364123.695808,04:15:23.695808,6386,0.95500000
1660364135.160810,04:15:35.160810,6388,0.92000000
1660364146.523809,04:15:46.523809,6390,0.52700000
1660364158.476811,04:15:58.476811,6392,0.97000000
1660364169.982808,04:16:09.982808,6394,0.93700000
1660364181.616811,04:16:21.616811,6396,0.93800000
1660364193.290808,04:16:33.290808,6398,0.97200000
1660364204.587812,04:16:44.587812,6400,0.77200000
1660364215.846809,04:16:55.846809,6402,0.51300000
1660364227.291806,04:17:07.291806,6404,0.08900000
1660364239.040810,04:17:19.040810,6406,0.45500000
1660364251.136811,04:17:31.136811,6408,0.82300000
1660364262.624809,04:17:42.624809,6410,0.63900000
1660364274.207807,04:17:54.207807,6412,0.78200000
1660364285.364810,04:18:05.364810,6414,0.42200000
1660364297.619811,04:18:17.619811,6416,0.86000000
1660364308.714810,04:18:28.714810,6418,0.37600000
1660364320.255807,04:18:40.255807,6420,0.60800000
1660364332.186809,04:18:52.186809,6422,0.68900000
1660364343.391808,04:19:03.391808,6424,0.45500000
1660364354.542806,04:19:14.542806,6426,0.17600000
1660364366.401807,04:19:26.401807,6428,0.32900000
1660364378.537810,04:19:38.537810,6430,0.87700000
1660364389.885808,04:19:49.885808,6432,0.85000000
1660364402.076809,04:20:02.076809,6434,0.98500000
1660364413.341807,04:20:13.341807,6436,0.85800000
1660364424.682811,04:20:24.682811,6438,0.66600000
1660364436.594807,04:20:36.594807,6440,0.75900000
1660364448.230810,04:20:48.230810,6442,0.98600000
1660364459.509808,04:20:59.509808,6444,0.58800000
1660364470.854813,04:21:10.854813,6446,0.50200000
1660364482.182810,04:21:22.182810,6448,0.03500000
1660364494.369811,04:21:34.369811,6450,0.68600000
1660364506.103808,04:21:46.103808,6452,0.99100000
1660364517.338807,04:21:57.338807,6454,0.68100000
1660364529.392808,04:22:09.392808,6456,0.93100000
1660364540.746812,04:22:20.746812,6458,0.93500000
1660364551.886809,04:22:31.886809,6460,0.46200000
1660364563.923812,04:22:43.923812,6462,0.73800000
1660364575.012810,04:22:55.012810,6464,0.60200000
1660364586.905808,04:23:06.905808,6466,0.98700000
1660364598.160811,04:23:18.160811,6468,0.60100000
1660364609.738807,04:23:29.738807,6470,0.54900000
1660364621.252811,04:23:41.252811,6472,0.28900000
1660364632.790809,04:23:52.790809,6474,0.42700000
1660364644.571812,04:24:04.571812,6476,0.58300000
1660364656.597807,04:24:16.597807,6478,0.98500000
1660364668.079811,04:24:28.079811,6480,0.96500000
1660364679.260809,04:24:39.260809,6482,0.54900000
1660364691.180811,04:24:51.180811,6484,0.95300000
1660364703.092807,04:25:03.092807,6486,0.81700000
1660364714.622812,04:25:14.622812,6488,0.81900000
1660364725.889810,04:25:25.889810,6490,0.59000000
1660364738.012810,04:25:38.012810,6492,0.97900000
1660364749.432807,04:25:49.432807,6494,0.83600000
1660364760.344807,04:26:00.344807,6496,0.40000000
1660364772.032809,04:26:12.032809,6498,0.34900000
1660364783.518807,04:26:23.518807,6500,0.35300000
1660364795.803808,04:26:35.803808,6502,0.92000000
1660364807.140806,04:26:47.140806,6504,0.65800000
1660364818.807810,04:26:58.807810,6506,0.77300000
1660364830.243808,04:27:10.243808,6508,0.67400000
1660364841.780811,04:27:21.780811,6510,0.67500000
1660364853.094808,04:27:33.094808,6512,0.27800000
1660364865.073810,04:27:45.073810,6514,0.69300000
1660364876.497809,04:27:56.497809,6516,0.91300000
1660364887.938806,04:28:07.938806,6518,0.71000000
1660364899.227810,04:28:19.227810,6520,0.51300000
1660364911.271811,04:28:31.271811,6522,0.85300000
1660364922.760809,04:28:42.760809,6524,0.97900000
1660364934.071806,04:28:54.071806,6526,0.50600000
1660364945.840810,04:29:05.840810,6528,0.85500000
1660364957.164807,04:29:17.164807,6530,0.51200000
1660364969.146810,04:29:29.146810,6532,0.96300000
1660364980.800809,04:29:40.800809,6534,0.93100000
1660364992.026810,04:29:52.026810,6536,0.83400000
1660365003.595808,04:30:03.595808,6538,0.63100000
1660365014.766807,04:30:14.766807,6540,0.19500000
1660365026.478809,04:30:26.478809,6542,0.26100000
1660365038.076812,04:30:38.076812,6544,0.51000000
1660365049.918806,04:30:49.918806,6546,0.71500000
1660365061.661812,04:31:01.661812,6548,0.91200000
1660365073.059809,04:31:13.059809,6550,0.73300000
1660365084.446808,04:31:24.446808,6552,0.47900000
1660365096.560808,04:31:36.560808,6554,0.96900000
1660365108.213812,04:31:48.213812,6556,0.79400000
1660365119.396810,04:31:59.396810,6558,0.48600000
1660365130.589809,04:32:10.589809,6560,0.11600000
1660365142.615810,04:32:22.615810,6562,0.43200000
1660365154.097807,04:32:34.097807,6564,0.47600000
1660365165.973810,04:32:45.973810,6566,0.65800000
1660365178.077812,04:32:58.077812,6568,1.00000000
1660365188.923810,04:33:08.923810,6570,0.57900000
1660365201.026806,04:33:21.026806,6572,0.98900000
1660365212.428810,04:33:32.428810,6574,0.82600000
1660365223.998807,04:33:43.998807,6576,0.77500000
1660365235.020808,04:33:55.020808,6578,0.41200000
1660365246.676809,04:34:06.676809,6580,0.42700000
1660365258.631811,04:34:18.631811,6582,0.48800000
1660365269.559810,04:34:29.559810,6584,0.08600000
1660365281.484807,04:34:41.484807,6586,0.31000000
1660365292.594811,04:34:52.594811,6588,0.00100000
1660365304.628807,04:35:04.628807,6590,0.41700000
1660365316.338810,04:35:16.338810,6592,0.54700000
1660365327.775808,04:35:27.775808,6594,0.45300000
1660365339.551811,04:35:39.551811,6596,0.74900000
1660365350.888808,04:35:50.888808,6598,0.47200000
1660365363.205809,04:36:03.205809,6600,0.98100000
1660365374.335808,04:36:14.335808,6602,0.54200000
1660365385.427807,04:36:25.427807,6604,0.32900000
1660365397.441808,04:36:37.441808,6606,0.67100000
1660365409.019812,04:36:49.019812,6608,0.51100000
1660365420.952808,04:37:00.952808,6610,0.66000000
1660365432.908811,04:37:12.908811,6612,0.96700000
1660365444.077808,04:37:24.077808,6614,0.66000000
1660365455.541807,04:37:35.541807,6616,0.43300000
1660365467.125809,04:37:47.125809,6618,0.54300000
1660365479.309811,04:37:59.309811,6620,0.84500000
1660365490.260809,04:38:10.260809,6622,0.66800000
1660365501.959807,04:38:21.959807,6624,0.76500000
1660365513.705809,04:38:33.705809,6626,0.83100000
1660365524.973809,04:38:44.973809,6628,0.78200000
1660365536.794809,04:38:56.794809,6630,0.52800000
1660365548.677812,04:39:08.677812,6632,0.98500000
1660365559.829810,04:39:19.829810,6634,0.54000000
1660365571.672808,04:39:31.672808,6636,0.70500000
1660365582.988811,04:39:42.988811,6638,0.61200000
1660365594.431808,04:39:54.431808,6640,0.23300000
1660365606.429810,04:40:06.429810,6642,0.62600000
1660365617.909807,04:40:17.909807,6644,0.46500000
1660365629.958809,04:40:29.958809,6646,0.93000000
1660365641.103808,04:40:41.103808,6648,0.52400000
1660365652.996810,04:40:52.996810,6650,0.79600000
1660365664.825808,04:41:04.825808,6652,0.99600000
1660365676.220810,04:41:16.220810,6654,0.90000000
1660365687.351809,04:41:27.351809,6656,0.43500000
1660365698.490807,04:41:38.490807,6658,0.08900000
1660365710.372809,04:41:50.372809,6660,0.28200000
1660365722.484811,04:42:02.484811,6662,0.54100000
1660365734.396806,04:42:14.396806,6664,0.99000000
1660365745.652810,04:42:25.652810,6666,0.56400000
1660365756.687809,04:42:36.687809,6668,0.23400000
1660365768.824810,04:42:48.824810,6670,0.66700000
1660365779.830811,04:42:59.830811,6672,0.40600000
1660365791.555807,04:43:11.555807,6674,0.51600000
1660365802.977809,04:43:22.977809,6676,0.42500000
1660365814.544807,04:43:34.544807,6678,0.44300000
1660365826.360809,04:43:46.360809,6680,0.76800000
1660365837.964807,04:43:57.964807,6682,0.59900000
1660365849.703809,04:44:09.703809,6684,0.84100000
1660365860.980806,04:44:20.980806,6686,0.60500000
1660365872.621809,04:44:32.621809,6688,0.42900000
1660365884.667812,04:44:44.667812,6690,0.98000000
1660365896.146809,04:44:56.146809,6692,0.98100000
1660365907.671806,04:45:07.671806,6694,0.63200000
1660365919.174810,04:45:19.174810,6696,0.46800000
1660365930.292807,04:45:30.292807,6698,0.03200000
1660365941.972811,04:45:41.972811,6700,0.04400000
1660365953.890807,04:45:53.890807,6702,0.22000000
1660365965.837810,04:46:05.837810,6704,0.72700000
1660365977.527813,04:46:17.527813,6706,0.65300000
1660365989.288809,04:46:29.288809,6708,0.90600000
1660366000.693807,04:46:40.693807,6710,0.70100000
1660366012.416809,04:46:52.416809,6712,0.84000000
1660366024.086806,04:47:04.086806,6714,0.93700000
1660366035.294810,04:47:15.294810,6716,0.49000000
1660366047.394811,04:47:27.394811,6718,0.81800000
1660366058.490810,04:47:38.490810,6720,0.46000000
